unique_id,ds,cutoff,TCN,y
Bitcoin,2022-08-09,2022-07-15,-0.00025180238,-0.027470993548144307
Bitcoin,2022-08-10,2022-07-15,-0.0011705696,0.033256795105195636
Bitcoin,2022-08-11,2022-07-15,-0.0036121327,0.0004127621195113562
Bitcoin,2022-08-12,2022-07-15,-0.0042337384,0.018415981952072613
Bitcoin,2022-08-13,2022-07-15,-0.001528959,0.0008704221288358127
Bitcoin,2022-08-14,2022-07-15,-0.0010450804,-0.004297383282819922
Bitcoin,2022-08-15,2022-08-14,-0.0019472349,-0.007526870849192235
Bitcoin,2022-08-16,2022-08-14,-0.0025945771,-0.010565706246316253
Bitcoin,2022-08-17,2022-08-14,-0.0017842064,-0.023181944933135412
Bitcoin,2022-08-18,2022-08-14,-0.0038557425,-0.005295957218541147
Bitcoin,2022-08-19,2022-08-14,-0.00029267743,-0.1060266420573921
Bitcoin,2022-08-20,2022-08-14,-0.0004210025,0.013724431659859704
Bitcoin,2022-08-21,2022-08-14,-0.0016324038,0.017239723190771272
Bitcoin,2022-08-22,2022-08-14,-0.0030993754,-0.006298802543515336
Bitcoin,2022-08-23,2022-08-14,-0.0008184798,0.006018593971665709
Bitcoin,2022-08-24,2022-08-14,-0.004315867,-0.006200333307921468
Bitcoin,2022-08-25,2022-08-14,-0.00039903494,0.009577016856050946
Bitcoin,2022-08-26,2022-08-14,-0.0028839894,-0.06408571676603181
Bitcoin,2022-08-27,2022-08-14,-0.0013647501,-0.010832449814598633
Bitcoin,2022-08-28,2022-08-14,-0.0007603462,-0.02142993440418728
Bitcoin,2022-08-29,2022-08-14,-0.0009200219,0.03413499175849388
Bitcoin,2022-08-30,2022-08-14,-0.0014535887,-0.025001327942201
Bitcoin,2022-08-31,2022-08-14,-0.0016138153,0.012696624264702194
Bitcoin,2022-09-01,2022-08-14,-0.00089957844,0.0038518177054722713
Bitcoin,2022-09-02,2022-08-14,-0.0020372109,-0.007849480158661493
Bitcoin,2022-09-03,2022-08-14,-0.002438678,-0.006918477747930751
Bitcoin,2022-09-04,2022-08-14,-0.002630555,0.0077664708225135826
Bitcoin,2022-09-05,2022-08-14,-0.0034585693,-0.008761152154177054
Bitcoin,2022-09-06,2022-08-14,-0.0017616241,-0.050448064416727334
Bitcoin,2022-09-07,2022-08-14,-0.00096833264,0.02374515374757813
Bitcoin,2022-09-08,2022-08-14,-0.0024701096,0.0020460700124029785
Bitcoin,2022-09-09,2022-08-14,-0.0029519196,0.10086009771883653
Bitcoin,2022-09-10,2022-08-14,-0.00054345187,0.0139052384734768
Bitcoin,2022-09-11,2022-08-14,-0.0015258882,0.0040836521070666265
Bitcoin,2022-09-12,2022-08-14,-0.00066899275,0.027242163898831606
Bitcoin,2022-09-13,2022-08-14,-0.0028344663,-0.09728219904088853
Bitcoin,2022-09-14,2022-09-13,-0.00043076766,-0.0027439687990540307
Bitcoin,2022-09-15,2022-09-13,-0.0024737346,-0.027034585929099464
Bitcoin,2022-09-16,2022-09-13,0.0023585309,0.0036162278252707125
Bitcoin,2022-09-17,2022-09-13,-0.0061588343,0.01779449284384782
Bitcoin,2022-09-18,2022-09-13,-0.00078604347,-0.03581280592216096
Bitcoin,2022-09-19,2022-09-13,-0.0065531908,0.006396912182601966
Bitcoin,2022-09-20,2022-09-13,0.002133749,-0.03400047787130056
Bitcoin,2022-09-21,2022-09-13,-0.004080466,-0.01834481341658112
Bitcoin,2022-09-22,2022-09-13,0.0029231035,0.045641677518439394
Bitcoin,2022-09-23,2022-09-13,0.0010842321,-0.005988576329485795
Bitcoin,2022-09-24,2022-09-13,-0.0027280727,-0.018864440546158434
Bitcoin,2022-09-25,2022-09-13,-0.0020073408,-0.007149857903650414
Bitcoin,2022-09-26,2022-09-13,-0.003361828,0.022121968217957644
Bitcoin,2022-09-27,2022-09-13,0.0012244165,-0.005850034168641827
Bitcoin,2022-09-28,2022-09-13,-0.019917605,0.016409098734692762
Bitcoin,2022-09-29,2022-09-13,-0.00084962347,0.007504185852090117
Bitcoin,2022-09-30,2022-09-13,-0.021762716,-0.007243323556544112
Bitcoin,2022-10-01,2022-09-13,-0.0012548994,-0.006178716539709583
Bitcoin,2022-10-02,2022-09-13,-0.013701659,-0.013973887872916535
Bitcoin,2022-10-03,2022-09-13,-0.0006274292,0.029974176501347927
Bitcoin,2022-10-04,2022-09-13,-0.013047522,0.03570229560722993
Bitcoin,2022-10-05,2022-09-13,-0.0003749018,-0.008698205920021351
Bitcoin,2022-10-06,2022-09-13,-0.01387383,-0.010234041882279499
Bitcoin,2022-10-07,2022-09-13,-0.0036465314,-0.020687828066821012
Bitcoin,2022-10-08,2022-09-13,-0.0151807275,-0.006687387416947743
Bitcoin,2022-10-09,2022-09-13,-0.0060201874,0.0015365478926732123
Bitcoin,2022-10-10,2022-09-13,-0.005533618,-0.015805351821596147
Bitcoin,2022-10-11,2022-09-13,-0.006131837,-0.004716403908306077
Bitcoin,2022-10-12,2022-09-13,0.0022045183,0.0055498961783619905
Bitcoin,2022-10-13,2022-09-13,-0.0025922956,0.011700026814020603
Bitcoin,2022-10-14,2022-10-13,-0.006615285,-0.01022852639059657
Bitcoin,2022-10-15,2022-10-13,-0.0071107307,-0.006170546446144343
Bitcoin,2022-10-16,2022-10-13,-0.0070506223,0.010458171257370807
Bitcoin,2022-10-17,2022-10-13,-0.0077911206,0.014563494003594357
Bitcoin,2022-10-18,2022-10-13,-0.008387385,-0.011127326995175935
Bitcoin,2022-10-19,2022-10-13,-0.0071555926,-0.010130621926291994
Bitcoin,2022-10-20,2022-10-13,-0.009150205,-0.004492679584673809
Bitcoin,2022-10-21,2022-10-13,-0.0067838524,0.006211910883006766
Bitcoin,2022-10-22,2022-10-13,-0.006720801,0.0018613912313618641
Bitcoin,2022-10-23,2022-10-13,-0.00641363,0.018508150989097416
Bitcoin,2022-10-24,2022-10-13,-0.008376388,-0.011381302901352086
Bitcoin,2022-10-25,2022-10-13,-0.007677001,0.038050125280410185
Bitcoin,2022-10-26,2022-10-13,-0.008199799,0.0330171946327944
Bitcoin,2022-10-27,2022-10-13,-0.008317636,-0.02360798437892697
Bitcoin,2022-10-28,2022-10-13,-0.0069276625,0.015142492334792479
Bitcoin,2022-10-29,2022-10-13,-0.0060757454,0.010775490654564734
Bitcoin,2022-10-30,2022-10-13,-0.0069947653,-0.008822978387525993
Bitcoin,2022-10-31,2022-10-13,-0.0072450778,-0.006799218942934004
Bitcoin,2022-11-01,2022-10-13,-0.0062860968,-0.0005124320157321449
Bitcoin,2022-11-02,2022-10-13,-0.008038405,-0.016030423951878703
Bitcoin,2022-11-03,2022-10-13,-0.006476053,0.002501116242921597
Bitcoin,2022-11-04,2022-10-13,-0.008192952,0.045331998368629556
Bitcoin,2022-11-05,2022-10-13,-0.008198857,0.006385182636801545
Bitcoin,2022-11-06,2022-10-13,-0.006657676,-0.016878487354652805
Bitcoin,2022-11-07,2022-10-13,-0.009047969,-0.015587859772812962
Bitcoin,2022-11-08,2022-10-13,-0.0068046255,-0.10542864722943435
Bitcoin,2022-11-09,2022-10-13,-0.0085930815,-0.15488954815064382
Bitcoin,2022-11-10,2022-10-13,-0.0076688174,0.1020374089789744
Bitcoin,2022-11-11,2022-10-13,-0.007889309,-0.03191845327915388
Bitcoin,2022-11-12,2022-10-13,-0.008063333,-0.013898139634740403
Bitcoin,2022-11-13,2022-11-12,-0.022105323,-0.026896705438248958
Bitcoin,2022-11-14,2022-11-12,-0.019978227,0.01606473274734732
Bitcoin,2022-11-15,2022-11-12,-0.033931024,0.01590431703026418
Bitcoin,2022-11-16,2022-11-12,-0.005831015,-0.012825680484175095
Bitcoin,2022-11-17,2022-11-12,-0.020281434,0.0010839197204770556
Bitcoin,2022-11-18,2022-11-12,0.00039797416,0.0006146275087619557
Bitcoin,2022-11-19,2022-11-12,-0.026306467,0.0008242932834559014
Bitcoin,2022-11-20,2022-11-12,-0.012795692,-0.025436030670341836
Bitcoin,2022-11-21,2022-11-12,-0.009872539,-0.03145906249055308
Bitcoin,2022-11-22,2022-11-12,-0.0018157063,0.025174714983387858
Bitcoin,2022-11-23,2022-11-12,-0.016330075,0.02566795698769475
Bitcoin,2022-11-24,2022-11-12,-0.0067503317,-0.00037586378284792943
Bitcoin,2022-11-25,2022-11-12,0.005306674,-0.00498837448011713
Bitcoin,2022-11-26,2022-11-12,-0.033168048,-0.003489989310766717
Bitcoin,2022-11-27,2022-11-12,-0.01922787,-0.001194466994611787
Bitcoin,2022-11-28,2022-11-12,-0.025164472,-0.013918847781166477
Bitcoin,2022-11-29,2022-11-12,0.0077911927,0.013940463726555663
Bitcoin,2022-11-30,2022-11-12,-0.00045815995,0.04305976691638236
Bitcoin,2022-12-01,2022-11-12,-0.026334342,-0.011802068961133116
Bitcoin,2022-12-02,2022-11-12,0.006303711,0.007136986412593416
Bitcoin,2022-12-03,2022-11-12,-0.028156556,-0.010614234976348058
Bitcoin,2022-12-04,2022-11-12,0.004343614,0.0130588424619269
Bitcoin,2022-12-05,2022-11-12,-0.00888427,-0.009128269437065128
Bitcoin,2022-12-06,2022-11-12,0.024717914,0.006733035580710478
Bitcoin,2022-12-07,2022-11-12,-0.014797041,-0.014224978237351138
Bitcoin,2022-12-08,2022-11-12,-0.0042492175,0.022614200302786713
Bitcoin,2022-12-09,2022-11-12,-0.007027094,-0.005838370761029665
Bitcoin,2022-12-10,2022-11-12,0.020397825,-0.00025846394995276967
Bitcoin,2022-12-11,2022-11-12,0.007789915,-0.0014331967973362225
Bitcoin,2022-12-12,2022-11-12,-0.0005376863,0.0059599278757644925
Bitcoin,2022-12-13,2022-12-12,-0.0026596973,0.032864788765877506
Bitcoin,2022-12-14,2022-12-12,-0.0027415354,0.0019289305719407679
Bitcoin,2022-12-15,2022-12-12,-0.002725166,-0.025628381237888576
Bitcoin,2022-12-16,2022-12-12,-0.0028714205,-0.0421898084292085
Bitcoin,2022-12-17,2022-12-12,-0.0029347937,0.008827572238612191
Bitcoin,2022-12-18,2022-12-12,-0.0036458026,-0.002212331506607157
Bitcoin,2022-12-19,2022-12-12,-0.003820489,-0.019176451593599708
Bitcoin,2022-12-20,2022-12-12,-0.0031896255,0.027988705078273668
Bitcoin,2022-12-21,2022-12-12,-0.002622558,-0.005264509345067836
Bitcoin,2022-12-22,2022-12-12,-0.0026168872,0.0007612153737728278
Bitcoin,2022-12-23,2022-12-12,-0.0032849612,-0.001985808316824489
Bitcoin,2022-12-24,2022-12-12,-0.0027604739,0.003019955894147941
Bitcoin,2022-12-25,2022-12-12,-0.0031005412,-0.0003425095997382499
Bitcoin,2022-12-26,2022-12-12,-0.003965593,0.004609856021097869
Bitcoin,2022-12-27,2022-12-12,-0.002581511,-0.012048246903974658
Bitcoin,2022-12-28,2022-12-12,-0.002226142,-0.009895050148100992
Bitcoin,2022-12-29,2022-12-12,-0.0033869992,0.0054086447489840594
Bitcoin,2022-12-30,2022-12-12,-0.0040654643,-0.0023916959159535622
Bitcoin,2022-12-31,2022-12-12,-0.0037713905,-0.003323666026757266
Bitcoin,2023-01-01,2022-12-12,-0.0034118549,0.004677606650977495
Bitcoin,2023-01-02,2022-12-12,-0.0031565216,0.0038057003846692083
Bitcoin,2023-01-03,2022-12-12,-0.003335342,-0.0005162548246548937
Bitcoin,2023-01-04,2022-12-12,-0.0034838861,0.010934154000320717
Bitcoin,2023-01-05,2022-12-12,-0.003966338,-0.0015728175329492444
Bitcoin,2023-01-06,2022-12-12,-0.003959543,0.006820792124189623
Bitcoin,2023-01-07,2022-12-12,-0.0035889412,0.00018340612320066896
Bitcoin,2023-01-08,2022-12-12,-0.0027006285,0.00799308198098636
Bitcoin,2023-01-09,2022-12-12,-0.0030833075,0.006148589405821525
Bitcoin,2023-01-10,2022-12-12,-0.0035861738,0.014418133797157395
Bitcoin,2023-01-11,2022-12-12,-0.0037093598,0.027621150182145726
Bitcoin,2023-01-12,2023-01-11,0.003602154,0.05080318070100276
Bitcoin,2023-01-13,2023-01-11,0.00590715,0.05364921289957536
Bitcoin,2023-01-14,2023-01-11,0.0052200006,0.052192440587443656
Bitcoin,2023-01-15,2023-01-11,0.0031530024,-0.0045631527769547375
Bitcoin,2023-01-16,2023-01-11,0.00476677,0.01373771974438931
Bitcoin,2023-01-17,2023-01-11,0.002961021,-0.00038332432031040753
Bitcoin,2023-01-18,2023-01-11,0.0037785354,-0.02259283109423116
Bitcoin,2023-01-19,2023-01-11,0.0039915508,0.019055334162175086
Bitcoin,2023-01-20,2023-01-11,0.005278372,0.0726845523588402
Bitcoin,2023-01-21,2023-01-11,0.003607552,0.004447223187382221
Bitcoin,2023-01-22,2023-01-11,0.00309429,-0.002514790037873027
Bitcoin,2023-01-23,2023-01-11,0.0044373646,0.009375441978759724
Bitcoin,2023-01-24,2023-01-11,0.0026186795,-0.013077079173655193
Bitcoin,2023-01-25,2023-01-11,0.004438854,0.02104318491760715
Bitcoin,2023-01-26,2023-01-11,0.004817771,-0.00368714897293998
Bitcoin,2023-01-27,2023-01-11,0.0049294187,0.0019930468265449974
Bitcoin,2023-01-28,2023-01-11,0.0052582584,-0.0020663146654840148
Bitcoin,2023-01-29,2023-01-11,0.004147685,0.03177133570559931
Bitcoin,2023-01-30,2023-01-11,0.00509784,-0.04009691490577616
Bitcoin,2023-01-31,2023-01-11,0.0037210968,0.013012288486555335
Bitcoin,2023-02-01,2023-01-11,0.003789966,0.024945734672364495
Bitcoin,2023-02-02,2023-01-11,0.0031232375,-0.010674749984444176
Bitcoin,2023-02-03,2023-01-11,0.004160275,-0.0009611359013330656
Bitcoin,2023-02-04,2023-01-11,0.0037488225,-0.0050223137687126496
Bitcoin,2023-02-05,2023-01-11,0.0028503519,-0.016254488201415285
Bitcoin,2023-02-06,2023-01-11,0.003563967,-0.008555376392187952
Bitcoin,2023-02-07,2023-01-11,0.0032258574,0.021910195683307876
Bitcoin,2023-02-08,2023-01-11,0.0021392251,-0.01406372256307975
Bitcoin,2023-02-09,2023-01-11,0.0021438256,-0.05007294814467933
Bitcoin,2023-02-10,2023-01-11,0.001877471,-0.007722817783527347
Bitcoin,2023-02-11,2023-02-10,-0.006527799,0.010095720795026963
Bitcoin,2023-02-12,2023-02-10,0.0032306747,-0.003787160533462952
Bitcoin,2023-02-13,2023-02-10,-0.006793498,0.0009128494501204898
Bitcoin,2023-02-14,2023-02-10,-0.0047698608,0.0187474662772793
Bitcoin,2023-02-15,2023-02-10,-0.0056363386,0.08977000787924894
Bitcoin,2023-02-16,2023-02-10,-0.0067035137,-0.028558101583668005
Bitcoin,2023-02-17,2023-02-10,0.0029037164,0.039106249297875095
Bitcoin,2023-02-18,2023-02-10,0.0070113786,0.0030758235983991966
Bitcoin,2023-02-19,2023-02-10,0.007847235,-0.012809718865183228
Bitcoin,2023-02-20,2023-02-10,0.0025729537,0.020405044767930036
Bitcoin,2023-02-21,2023-02-10,-0.000775511,-0.015946381459373882
Bitcoin,2023-02-22,2023-02-10,-0.0029869233,-0.010180397060040036
Bitcoin,2023-02-23,2023-02-10,-0.0025291638,-0.010027916657623592
Bitcoin,2023-02-24,2023-02-10,0.0010105001,-0.031792067645547206
Bitcoin,2023-02-25,2023-02-10,0.00907606,-0.0009812479484558878
Bitcoin,2023-02-26,2023-02-10,0.0050367373,0.016511545807343708
Bitcoin,2023-02-27,2023-02-10,-0.0013731316,-0.0016286526245874455
Bitcoin,2023-02-28,2023-02-10,6.2328414e-05,-0.016092730526677812
Bitcoin,2023-03-01,2023-02-10,7.461116e-05,0.021336804697295264
Bitcoin,2023-03-02,2023-02-10,0.0014445726,-0.007261350023503255
Bitcoin,2023-03-03,2023-02-10,0.0039976668,-0.04856242575109526
Bitcoin,2023-03-04,2023-02-10,0.0031355354,-0.00041730360595337856
Bitcoin,2023-03-05,2023-02-10,-0.0030813687,0.003668954563790905
Bitcoin,2023-03-06,2023-02-10,-0.007737671,-0.00025658420607754806
Bitcoin,2023-03-07,2023-02-10,-0.0008652146,-0.009406138910838635
Bitcoin,2023-03-08,2023-02-10,3.3301767e-05,-0.022837314918541907
Bitcoin,2023-03-09,2023-02-10,0.004928656,-0.06442451362971724
Bitcoin,2023-03-10,2023-02-10,-0.0013670801,-0.008669656699224149
Bitcoin,2023-03-11,2023-02-10,-0.00024179497,0.021812221456825043
Bitcoin,2023-03-12,2023-02-10,-0.0068239,0.07160391171997382
Bitcoin,2023-03-13,2023-03-12,-0.0015471167,0.08778363418294255
Bitcoin,2023-03-14,2023-03-12,-0.0010564042,0.022416164977164144
Bitcoin,2023-03-15,2023-03-12,-0.00015797548,-0.015069419773571013
Bitcoin,2023-03-16,2023-03-12,-0.001841138,0.027387721767301088
Bitcoin,2023-03-17,2023-03-12,-0.00052567886,0.09043081754573734
Bitcoin,2023-03-18,2023-03-12,-0.00044664333,-0.016843655867042173
Bitcoin,2023-03-19,2023-03-12,-0.0023144996,0.0390125122133167
Bitcoin,2023-03-20,2023-03-12,-0.00048455142,-0.009728058564968833
Bitcoin,2023-03-21,2023-03-12,-0.00058536476,0.014607259522879446
Bitcoin,2023-03-22,2023-03-12,-0.00076567696,-0.031304934919118566
Bitcoin,2023-03-23,2023-03-12,-0.0010164204,0.03690243105379132
Bitcoin,2023-03-24,2023-03-12,-0.0006565236,-0.03011973318150929
Bitcoin,2023-03-25,2023-03-12,4.8034126e-05,5.171565440775794e-05
Bitcoin,2023-03-26,2023-03-12,-0.0005920391,0.0180084780159131
Bitcoin,2023-03-27,2023-03-12,-0.0017644829,-0.030997440192098935
Bitcoin,2023-03-28,2023-03-12,-0.00013868965,0.004714100185921666
Bitcoin,2023-03-29,2023-03-12,-0.0015645531,0.038853399422054125
Bitcoin,2023-03-30,2023-03-12,-0.0008941408,-0.011169598873616238
Bitcoin,2023-03-31,2023-03-12,-0.0013006531,0.015746415064025854
Bitcoin,2023-04-01,2023-03-12,-0.0004395222,-0.0023712364649810524
Bitcoin,2023-04-02,2023-03-12,-0.0016062286,-0.007480172109950445
Bitcoin,2023-04-03,2023-03-12,-0.0010423596,-0.014613274129860798
Bitcoin,2023-04-04,2023-03-12,-0.0013907357,0.013505585853957669
Bitcoin,2023-04-05,2023-03-12,-0.0007839344,0.00035120601527971473
Bitcoin,2023-04-06,2023-03-12,-0.0012634165,-0.004761257345732517
Bitcoin,2023-04-07,2023-03-12,-0.0021423097,-0.0042266008955405
Bitcoin,2023-04-08,2023-03-12,-0.0009729775,0.0007851836935230949
Bitcoin,2023-04-09,2023-03-12,-0.00047360535,0.01369069255187938
Bitcoin,2023-04-10,2023-03-12,-0.0013409305,0.04553364684366201
Bitcoin,2023-04-11,2023-03-12,-0.001593948,0.01943948939814888
Bitcoin,2023-04-12,2023-04-11,-0.0015336726,-0.0031803678372650523
Bitcoin,2023-04-13,2023-04-11,-0.003526345,0.008590134036799313
Bitcoin,2023-04-14,2023-04-11,0.00012203574,0.0028457978796634364
Bitcoin,2023-04-15,2023-04-11,-0.003392789,-0.005499737332211652
Bitcoin,2023-04-16,2023-04-11,-0.001006425,-0.00010359295746553698
Bitcoin,2023-04-17,2023-04-11,-0.0022200928,-0.029128723381733224
Bitcoin,2023-04-18,2023-04-11,0.0035743373,0.03183646091756742
Bitcoin,2023-04-19,2023-04-11,-0.009105284,-0.05319953639800801
Bitcoin,2023-04-20,2023-04-11,-0.0029816418,-0.020211126750272257
Bitcoin,2023-04-21,2023-04-11,-0.004161381,-0.03491087708997931
Bitcoin,2023-04-22,2023-04-11,0.0036811796,0.01962475641891892
Bitcoin,2023-04-23,2023-04-11,-0.0016416857,-0.00816174106881462
Bitcoin,2023-04-24,2023-04-11,0.0006631835,-0.002396548854372682
Bitcoin,2023-04-25,2023-04-11,0.00013627484,0.028023208042665004
Bitcoin,2023-04-26,2023-04-11,0.0029129724,0.004057925670139184
Bitcoin,2023-04-27,2023-04-11,-0.0039549773,0.03631313294946814
Bitcoin,2023-04-28,2023-04-11,-0.004198244,-0.004540602868354782
Bitcoin,2023-04-29,2023-04-11,0.0013110142,-0.0031328033132247413
Bitcoin,2023-04-30,2023-04-11,-0.00011643546,0.0006944395103811729
Bitcoin,2023-05-01,2023-04-11,0.007078342,-0.041052856167413054
Bitcoin,2023-05-02,2023-04-11,-0.0033773212,0.020749270290664867
Bitcoin,2023-05-03,2023-04-11,-0.0071154796,0.011294600673954491
Bitcoin,2023-05-04,2023-04-11,0.00043821672,-0.005482697609432208
Bitcoin,2023-05-05,2023-04-11,0.0042204396,0.023524523696822897
Bitcoin,2023-05-06,2023-04-11,-0.0029919413,-0.021553620549164876
Bitcoin,2023-05-07,2023-04-11,-0.0043726778,-0.015678412274354514
Bitcoin,2023-05-08,2023-04-11,0.0022290992,-0.027097480376070848
Bitcoin,2023-05-09,2023-04-11,-0.00030416588,-0.001282605226514022
Bitcoin,2023-05-10,2023-04-11,-0.0029092324,-0.00133933356632987
Bitcoin,2023-05-11,2023-04-11,-0.00085282663,-0.022737627988020037
Bitcoin,2023-05-12,2023-05-11,-0.000535276,-0.00727801722655208
Bitcoin,2023-05-13,2023-05-11,-0.0029003674,-0.0007804614523614362
Bitcoin,2023-05-14,2023-05-11,-0.0037878805,0.0054570111296445845
Bitcoin,2023-05-15,2023-05-11,-0.0048604626,0.00968368827233057
Bitcoin,2023-05-16,2023-05-11,-0.0037802209,-0.005754943352792807
Bitcoin,2023-05-17,2023-05-11,-0.0027669293,0.013305949061908962
Bitcoin,2023-05-18,2023-05-11,-0.0034509574,-0.020896322941863943
Bitcoin,2023-05-19,2023-05-11,-0.00065018306,0.0021562707326765462
Bitcoin,2023-05-20,2023-05-11,-0.002159246,0.008865600238127769
Bitcoin,2023-05-21,2023-05-11,-0.003080452,-0.013947366976770681
Bitcoin,2023-05-22,2023-05-11,-0.002487437,0.0036358955015671768
Bitcoin,2023-05-23,2023-05-11,-0.0024365045,0.013848962691259459
Bitcoin,2023-05-24,2023-05-11,-0.002374109,-0.033270400072337836
Bitcoin,2023-05-25,2023-05-11,-0.0040534986,0.005354526134192739
Bitcoin,2023-05-26,2023-05-11,-0.00072004064,0.009139332873008499
Bitcoin,2023-05-27,2023-05-11,-0.0017535861,0.005563330343941075
Bitcoin,2023-05-28,2023-05-11,-0.0020672795,0.044309499434996624
Bitcoin,2023-05-29,2023-05-11,-0.0033052198,-0.012171111793881195
Bitcoin,2023-05-30,2023-05-11,-0.0014314484,-0.0015702995571515999
Bitcoin,2023-05-31,2023-05-11,-0.0053952625,-0.017577792860633323
Bitcoin,2023-06-01,2023-05-11,-0.002396411,-0.014792581736561061
Bitcoin,2023-06-02,2023-05-11,-0.0040916773,0.015891610788358435
Bitcoin,2023-06-03,2023-05-11,-0.005031176,-0.006422915158298181
Bitcoin,2023-06-04,2023-05-11,-0.0003319478,0.001621483975075222
Bitcoin,2023-06-05,2023-05-11,-0.0056691123,-0.05141034569159686
Bitcoin,2023-06-06,2023-05-11,-0.0042310366,0.05581511830203567
Bitcoin,2023-06-07,2023-05-11,-0.0031122093,-0.03332542388746873
Bitcoin,2023-06-08,2023-05-11,-0.0038628785,0.006138366062979017
Bitcoin,2023-06-09,2023-05-11,-0.0026288216,-0.001050860255627839
Bitcoin,2023-06-10,2023-05-11,-0.0031502985,-0.024045314846709687
Bitcoin,2023-06-11,2023-06-10,-0.00093578314,0.003434076441768852
Bitcoin,2023-06-12,2023-06-10,-0.0023848957,-0.0014531650512417116
Bitcoin,2023-06-13,2023-06-10,-0.0032074328,0.0006263271247703983
Bitcoin,2023-06-14,2023-06-10,-0.00397243,-0.031115354251168625
Bitcoin,2023-06-15,2023-06-10,-0.0039222585,0.0178193754109941
