unique_id,ds,cutoff,y,SARIMAX,SARIMAX-lo-95,SARIMAX-hi-95,ETS,ETS-lo-95,ETS-hi-95,Theta,Theta-lo-95,Theta-hi-95
Bitcoin,2024-06-18,2024-06-11,65140.74608999995,62643.69910492261,-0.0647514920453241,0.0012922427167328795,68062.53274908355,-0.06905774588966324,0.07214083479828062,66360.7894527429,-0.0840232110251514,0.0798718656227985
Bitcoin,2024-06-19,2024-06-18,64960.29688000005,63531.72565584943,-0.07337632227126169,0.023354610948364895,65240.1393579931,-0.08766478849705846,0.09071410932060181,64892.224385719775,-0.08154125413300475,0.07389636204236746
Bitcoin,2024-06-20,2024-06-18,64828.65625000005,62766.145237320845,-0.04824240866234354,0.02399529221555218,65339.6842825501,-0.03454782334672765,0.03759714417027102,64644.65082896942,-0.0451737476942469,0.03752885560360963
Bitcoin,2024-06-21,2024-06-18,64096.199219999995,61347.116422972154,-0.06455391530881112,0.018818572200364196,65439.38109507214,-0.04224194255370728,0.04529126337725062,64398.021802424046,-0.04736182349874803,0.03971693140811072
Bitcoin,2024-06-22,2024-06-18,64252.578130000016,60952.9925073882,-0.06190522815137615,0.049014797116374326,65539.23002731339,-0.05182337173693172,0.05487269256047507,64152.33370255946,-0.057054379988010634,0.04940948789737333
Bitcoin,2024-06-23,2024-06-18,63180.79688000003,59353.29023112574,-0.06809609179255158,0.014905301424536069,65639.23131138168,-0.04292683606454102,0.04597615688808438,63907.58293959942,-0.03823407415825676,0.03058918206761946
Bitcoin,2024-06-24,2024-06-18,60277.41406000008,54937.95766027894,-0.13662530715140483,-0.01798079546261601,65739.38517973897,-0.07214457815582889,0.07519389897937225,63663.76593746323,-0.06742154223990364,0.05977665014926635
Bitcoin,2024-06-25,2024-06-18,61804.64063000009,54717.77309013438,-0.03703779732030497,0.02900593744175202,65839.6918652019,-0.06907462993220026,0.0721239507557436,63420.87913371345,-0.08576998436929359,0.0781250922786563
Bitcoin,2024-06-26,2024-06-25,60811.27733999998,61068.52349418669,-0.06034734968074402,0.03638358353888256,61897.88463123012,-0.08768189651743069,0.09069700130022958,61449.81458792584,-0.08347644210851769,0.07196117406685452
Bitcoin,2024-06-27,2024-06-25,61604.80077999995,62032.735259723915,-0.020453186344288183,0.05178451453360754,61991.269308689014,-0.034564931367099885,0.037580036149898785,61097.02563431058,-0.047108935669759835,0.035593667628096695
Bitcoin,2024-06-28,2024-06-25,60320.13671999995,61020.10472207919,-0.058145082043328446,0.02522740546584687,62084.79487461343,-0.04225905057407951,0.045274155356878384,60746.2620740448,-0.049297011474260966,0.03778174343259779
Bitcoin,2024-06-29,2024-06-25,60887.3789099999,60039.61283661289,-0.07165884979333562,0.03926117547441485,62178.46154156028,-0.05184047975730395,0.054855584540102836,60397.51227916175,-0.058989567963523566,0.0474742999218604
Bitcoin,2024-06-30,2024-06-25,62678.29296999994,63077.05077035351,0.007851752273911413,0.09085314549099907,62272.26952240717,-0.042943944084913255,0.04595904886771215,60050.76468845189,-0.040169262133769694,0.028653994092106526
Bitcoin,2024-07-01,2024-06-25,62851.9804699999,64120.900755258874,-0.04290888744347735,0.0757356242453115,62366.21903035287,-0.07216168617620113,0.07517679095900001,59706.00780707966,-0.06935673021541658,0.05784146217375342
Bitcoin,2024-07-02,2024-06-25,62029.01562999996,63974.37785774966,-0.03530958575753592,0.030734149004521066,62460.310278917794,-0.0690917379525725,0.07210684273537137,59363.23020620236,-0.08770517234480653,0.07618990430314336
Bitcoin,2024-07-03,2024-07-02,60173.92187999997,59487.673661284105,-0.09019861047880255,0.006532322740824027,62122.16187465439,-0.08768891924807604,0.09068997856958423,61888.334378612104,-0.07998937491013661,0.07544824126523561
Bitcoin,2024-07-04,2024-07-02,56977.70312999999,54191.9703737502,-0.1293552267874566,-0.05711752590956087,62215.44799292768,-0.03457195409774523,0.03757301341925344,61747.97219104121,-0.04362186847137876,0.039080734826477774
Bitcoin,2024-07-05,2024-07-02,56662.37499999996,52153.195729919724,-0.08003353399352124,0.0033389535156540793,62308.87419486194,-0.04226607330472486,0.04526713262623304,61607.928343653446,-0.04580994427587989,0.04126881063097887
Bitcoin,2024-07-06,2024-07-02,58303.53906000001,54099.083930340916,-0.01882821896639988,0.0920918063013506,62402.440690814634,-0.051847502487949296,0.05484856180945749,61468.20211445613,-0.05550250076514249,0.05096136712024148
Bitcoin,2024-07-07,2024-07-02,55849.10937999994,53112.811144588275,-0.05989978578040126,0.023101607436686395,62496.147691459126,-0.0429509668155586,0.0459520261370668,61328.79278309405,-0.037546469851627365,0.033005336206726354
Bitcoin,2024-07-08,2024-07-02,56705.097659999985,53110.66017975605,-0.0593627547060057,0.059281756982783144,62589.99540778512,-0.07216870890684647,0.07516976822835467,61189.699630845775,-0.06586966301703549,0.061328529372134497
Bitcoin,2024-07-09,2024-07-02,58009.22656000002,54325.74296335108,-0.010401329842233699,0.055642404919823286,62683.98405109918,-0.06909876068321784,0.07209982000472602,61050.92194061988,-0.08421810514642544,0.07967697150152445
Bitcoin,2024-07-10,2024-07-09,57742.49609000001,58825.826308614,-0.034386561715225174,0.062344371504401405,58094.910257696305,-0.08771346854154774,0.09066542927611253,57774.988961592804,-0.08176491950124774,0.07367269667412447
Bitcoin,2024-07-11,2024-07-09,57344.91406000002,59288.57930577938,-0.030852646975850516,0.046524075450562495,58180.720516225876,-0.036852819670869445,0.03980478040543421,57541.69719983542,-0.045859194459186646,0.03776697163206338
Bitcoin,2024-07-12,2024-07-09,57899.46483999996,59585.35725837936,-0.03669307910006928,0.04667940840910603,58266.65752252795,-0.04229062259819657,0.04524258333276133,57309.347455499104,-0.04758548886699102,0.03949326603986773
Bitcoin,2024-07-13,2024-07-09,59231.95312999993,62038.62877492148,-0.015112637145698157,0.09580738812205232,58352.72146381788,-0.05187205178142101,0.05482401251598578,57077.93592477692,-0.057278045356253623,0.04918582252913034
Bitcoin,2024-07-14,2024-07-09,60787.792970000024,66376.9544921848,0.026091992939882007,0.10909338615696967,58438.91252758754,-0.043090325569965685,0.04604228630453047,56847.45881922146,-0.04516396437820236,0.037071741551079083
Bitcoin,2024-07-15,2024-07-09,64870.15233999995,73675.48700771907,0.04499795763575457,0.1636424693245434,58525.23090160578,-0.07219325820031817,0.07514521893488296,56617.91236568284,-0.06764520760814663,0.05955298478102336
Bitcoin,2024-07-16,2024-07-09,65097.14843999996,77984.58250567895,0.02381914076895006,0.08986287553100704,58611.67677391873,-0.06912330997668954,0.07207527071125432,56389.2928062469,-0.08599364973753658,0.07790142691041331
Bitcoin,2024-07-17,2024-07-16,64118.79297000003,63229.39375420468,-0.07747692802095507,0.019254005198671514,65195.50643452435,-0.08767964755735719,0.09069925026030308,65620.10077941761,-0.06971749024271004,0.08572012593266218
Bitcoin,2024-07-18,2024-07-16,63974.06641000002,61858.77142455503,-0.060603738811995725,0.016772983614417286,65294.01304224174,-0.036818998686678886,0.03983860138962477,66147.25421144614,-0.03381176520064894,0.04981440089060108
Bitcoin,2024-07-19,2024-07-16,66710.15625,64270.83342327609,-0.0034342234038035606,0.07993826410537175,65392.668487698036,-0.04225680161400601,0.04527640431695189,66678.64248520149,-0.03553805960845332,0.05154069529840544
Bitcoin,2024-07-20,2024-07-16,67163.64844000003,68408.93294858106,0.006937475299801511,0.11785750056755198,65491.472995778364,-0.05183823079723045,0.05485783350017634,67214.29962092022,-0.04523061609771592,0.061233251787668044
Bitcoin,2024-07-21,2024-07-16,68154.52343999999,72263.71571656661,0.012933635892216187,0.09670382634495371,65590.42679170766,-0.043056504585775125,0.04607610728872103,67754.2599121375,-0.033116535119664656,0.04911917080961679
Bitcoin,2024-07-22,2024-07-16,67585.25000000006,71830.05629516424,-0.06534140191353449,0.05330310977525436,65689.53010105116,-0.07215943721612762,0.07517903991907351,68298.55792788269,-0.06123501558803601,0.07723765127798816
Bitcoin,2024-07-23,2024-07-16,65927.67188000002,68783.99105511191,-0.08348797534055047,-0.0031759648662217253,65788.78314971492,-0.06908948899249899,0.07210909169544487,68847.22851489244,-0.07394622047899888,0.08994885616895101
Bitcoin,2024-07-24,2024-07-23,65372.132809999945,64592.74311311013,-0.061646255984249373,0.02073387251206229,66027.29862209101,-0.07123555412607134,0.07425557711246232,66197.1153067879,-0.07187962087974034,0.08003687300616018
Bitcoin,2024-07-25,2024-07-23,65777.22655999995,64238.265387751984,-0.04419136276597594,0.03318535966043707,66127.075915346,-0.036818788544956335,0.03983881153134732,66467.65993673027,-0.037734456982415086,0.04589170910883494
Bitcoin,2024-07-26,2024-07-23,67912.06250000003,68451.24441862384,0.021836420564614024,0.10520890807378934,66227.00398727068,-0.04225659147228346,0.04527661445867444,66739.31027039478,-0.03946075139021946,0.04761800351663929
Bitcoin,2024-07-27,2024-07-23,67813.33593999999,70924.94766530012,-0.02043957078789507,0.0914405933323837,66327.08306571454,-0.051838020655507897,0.05485804364189889,67012.07082674278,-0.049153307879482064,0.0573105600059019
Bitcoin,2024-07-28,2024-07-23,68255.86719000002,71403.64630881322,-0.03515840124064366,0.04861178921209386,66427.31337887143,-0.043056294444052574,0.04607631743044358,67285.94614320439,-0.0370392269014308,0.04519647902785064
Bitcoin,2024-07-29,2024-07-23,66819.91405999995,68863.07029340841,-0.09173931686172494,0.01928153205608941,66527.69515528,-0.06226414809772511,0.0652841710841161,67560.940775754,-0.06515770736980216,0.07331495949622202
Bitcoin,2024-07-30,2024-07-23,66201.01562999998,66153.3280932134,-0.08030084902055303,1.1161453775718427e-05,66628.22862382427,-0.06369296499260146,0.06671298797899244,67837.05929898609,-0.06570412825153063,0.07386138037795047
Bitcoin,2024-07-31,2024-07-30,64619.24999999999,64972.148723349004,-0.05992717202423401,0.02245295647207765,66301.01274557422,-0.07123619801509465,0.07425493322343901,66302.91896582741,-0.07442012875455754,0.07749636513134298
Bitcoin,2024-08-01,2024-07-30,65357.49999999999,64696.253898197676,-0.04294375783887389,0.03443296458753912,66401.16090751877,-0.03681943243397964,0.039838167642324014,66404.97916163279,-0.040274964857232275,0.04335120123401775
Bitcoin,2024-08-02,2024-07-30,61415.06640999998,59964.0557229967,-0.11764423259720724,-0.03427174508803192,66501.4603439903,-0.042257235361306766,0.04527597056965113,66507.19645887097,-0.04200125926503665,0.045077495641822105
Bitcoin,2024-08-03,2024-07-30,60680.093750000044,56664.747589920466,-0.11253311173549502,-0.000652947615216227,66601.91128349007,-0.051838664544531204,0.05485739975287558,66609.57109936843,-0.05169381575429925,0.05477005213108471
Bitcoin,2024-08-04,2024-07-30,58116.976559999974,52619.38624323658,-0.11595276537527636,-0.03218257492253884,66702.51395486452,-0.04305693833307588,0.046075673541420274,66712.10332532394,-0.03957973477624799,0.042655971153033455
Bitcoin,2024-08-05,2024-07-30,53991.45703000004,46821.638313445925,-0.17224958286406297,-0.0612287339462486,66803.26858730573,-0.06226479198674842,0.0652835271950928,66814.79337930905,-0.06769821524461936,0.07077445162140482
Bitcoin,2024-08-06,2024-07-30,56034.31640999997,47528.427954431456,-0.025173443159451706,0.05513856731487704,66904.17541035202,-0.06369360888162477,0.06671234408996914,66917.64150426873,-0.06824463612634783,0.07132087250313326
Bitcoin,2024-08-07,2024-08-06,55027.46094000008,55392.529817996045,-0.05270961650703637,0.02967051198927529,56115.14152245645,-0.07130418323650885,0.07418694800202481,55407.612580291134,-0.08720554752305539,0.06471094636284513
Bitcoin,2024-08-08,2024-08-06,61710.13672000002,65745.25210159678,0.1326543520237417,0.21003107445015473,56196.083218806874,-0.03688741765539384,0.039770182420909815,54787.91798555353,-0.05306038362573012,0.0305657824655199
Bitcoin,2024-08-09,2024-08-06,60880.11328000004,69624.92641967145,0.01759450722010733,0.09707586151972054,56277.141667214426,-0.05887690929578265,0.06175967406129864,54175.154232497494,-0.07512186187831367,0.05262726071810345
Bitcoin,2024-08-10,2024-08-06,60945.812500000044,68122.74714874018,-0.07775154043768795,0.034128623682590835,56358.31703608479,-0.026262115162136446,0.029144879927652398,53569.24380460628,-0.042616469491026626,0.02012186833081639
Bitcoin,2024-08-11,2024-08-06,58719.48438000007,65091.03428298641,-0.08740946078428677,-0.0036392703315492486,56439.609494066564,-0.04327848961687781,0.0461612543823938,52970.11005233009,-0.05622357049787308,0.033728969337662854
Bitcoin,2024-08-12,2024-08-06,59354.51563000005,62908.3099048588,-0.08961897402622594,0.02140187489158842,56521.01921005165,-0.07218099142517882,0.07506375619069482,52377.677183389605,-0.08645587196618597,0.06396127080597576
Bitcoin,2024-08-13,2024-08-06,60609.56641000004,66682.0049616853,0.018100852669903626,0.09841286314423237,56602.54635317551,-0.051907402202351516,0.054790166967867496,51791.87025318805,-0.06401035444116353,0.04151575328095329
Bitcoin,2024-08-14,2024-08-13,58737.269530000005,59876.98262872412,-0.05335063843583094,0.029029490060480723,60698.56462318973,-0.041390934758360864,0.04432555186603358,60589.03591433151,-0.03638245646479546,0.03570487452998329
Bitcoin,2024-08-15,2024-08-13,57560.097659999956,58450.09528058673,-0.0644382343125321,0.016200534428667524,60787.69352007216,-0.0560396424669696,0.058974259574642286,60568.5123730314,-0.05448613999115914,0.053808558056346927
Bitcoin,2024-08-16,2024-08-13,58894.10547000005,59564.96170565396,-0.029733122803046085,0.06752150742904225,60876.95329254133,-0.05885098312470427,0.06178560023237702,60547.995783744,-0.06421335226561461,0.0635357703308025
Bitcoin,2024-08-17,2024-08-13,59478.97266000006,60769.08119256806,-0.035926465802749684,0.07595369831752909,60966.34413277307,-0.02623618899105806,0.029170806098730784,60527.486144114424,-0.03170795987832758,0.03103037794351544
Bitcoin,2024-08-18,2024-08-13,58483.964840000044,61380.069198802295,-0.030206592872866398,0.05021469280511408,61055.86623322538,-0.043046375755175295,0.045980992862848055,60506.98345178859,-0.04117637496989876,0.04049879303508665
Bitcoin,2024-08-19,2024-08-13,59493.45313000004,61769.46284424408,-0.03880530895511073,0.05145318302189527,61145.519786638884,-0.07215506525410044,0.0750896823617732,60486.487704413215,-0.07554736235348691,0.07486978041867481
Bitcoin,2024-08-20,2024-08-13,59012.792969999966,60500.76756493682,-0.060909066864995934,0.019402943609332805,61235.30498603722,-0.05188147603127313,0.05481609313894588,60465.998899635815,-0.05310184482846447,0.05242426289365234
Bitcoin,2024-08-21,2024-08-20,61175.191410000036,61819.99826979312,0.005282594066503885,0.08766272256281556,59098.48565841866,-0.04140719300693251,0.044309293617461935,58927.939933358255,-0.037482575519284675,0.034604755475494076
Bitcoin,2024-08-22,2024-08-20,60381.91406000001,61528.18143270096,-0.04505098855366352,0.035587780187536104,59184.30278149764,-0.05605590071554125,0.05895800132607064,58843.208904800944,-0.05558625904564835,0.05270843900185771
Bitcoin,2024-08-23,2024-08-20,64094.355470000046,66990.60366048638,0.036429746033403855,0.1336843762654922,59270.24451992896,-0.05886724137327592,0.061769341983805376,58758.599708895665,-0.06531347132010383,0.06243565127631328
Bitcoin,2024-08-24,2024-08-20,64178.992190000106,68920.88378951976,-0.027533212753678652,0.08434695136660011,59356.31105466704,-0.026252447239629703,0.02915454785015914,58674.112170462235,-0.032808078932816793,0.029930258889026225
Bitcoin,2024-08-25,2024-08-20,64333.542970000104,69025.07153629736,-0.03870008362987503,0.04172120204810544,59442.50256692903,-0.04306263400374694,0.04596473461427641,58589.74611457241,-0.042276494024387976,0.03939867398059743
Bitcoin,2024-08-26,2024-08-20,62880.66016,66826.3872462889,-0.07750101898632594,0.012757472990680056,59528.81923819525,-0.07217132350267208,0.07507342411320156,58505.50136654942,-0.07664748140797613,0.0737696613641856
Bitcoin,2024-08-27,2024-08-20,59504.13281000005,61223.4162491493,-0.12772429164879512,-0.04741228117446636,59615.26125020953,-0.03593712320561864,0.038839223816148086,58421.377751967695,-0.038172417385231645,0.035294597341441074
Bitcoin,2024-08-28,2024-08-27,59027.62499999994,56605.76332517644,-0.08203195150636733,-0.0178379756388215,59590.690890965016,-0.04140464367593712,0.04431184294845733,59330.884753715436,-0.04129161466602793,0.03546006155722005
Bitcoin,2024-08-29,2024-08-27,59388.17968999998,57254.94810105392,-0.028916121516773335,0.05172264722442629,59677.374884215875,-0.056053351384545855,0.058960550657066034,59158.14111431066,-0.057063125578156994,0.05123157246934907
Bitcoin,2024-08-30,2024-08-27,59119.47656000004,57579.7014182096,-0.03465514597664262,0.04596720846898721,59764.18497291175,-0.05886469204228052,0.06177189131480077,58985.900423160885,-0.06679033785261249,0.06095878474380464
Bitcoin,2024-08-31,2024-08-27,58969.89843999995,57786.14413785995,-0.052361155576122816,0.05951900854415596,59851.1213404782,-0.02624989790863431,0.029157097181154532,58814.16121591728,-0.034284945465325435,0.02845339235651758
Bitcoin,2024-09-01,2024-08-27,57325.488280000034,54956.45830725616,-0.09041846442367231,-0.009997178745691846,59938.18417060763,-0.04306008467275155,0.0459672839452718,58642.922032494505,-0.04375336055689662,0.03792180744808879
Bitcoin,2024-09-02,2024-08-27,59112.48047000001,55171.58359081048,-0.04122241983463359,0.04903607214237241,60025.37364725963,-0.07216877417167669,0.07507597344419695,58472.1814170583,-0.07812434794048478,0.07229279483167694
Bitcoin,2024-09-03,2024-08-27,57431.023440000004,53879.45566653729,-0.0638547871574123,0.01645722331691644,60112.68995466141,-0.05169629719908769,0.05460349647160794,58301.937918013115,-0.05529792772569735,0.049466374616889526
Bitcoin,2024-09-04,2024-09-03,57971.539059999996,57615.632348853906,-0.037823156361745616,0.044241737277011375,57513.53883720129,-0.04142250055514945,0.044293986069245,57181.26211680261,-0.04273421413291073,0.03401746209033725
Bitcoin,2024-09-05,2024-09-03,56160.48828,55970.090501387735,-0.06929586033247906,0.011342908408720556,57596.17279037403,-0.056071208263758186,0.0589426937778537,56932.58697864649,-0.05850572504503979,0.04978897300246627
Bitcoin,2024-09-06,2024-09-03,53948.75390999994,51716.51410429177,-0.11935147483064111,-0.03872912038501128,57678.925469856345,-0.058882548921492854,0.06175403443558844,56684.99330183011,-0.06823293731949528,0.05951618527692184
Bitcoin,2024-09-07,2024-09-03,54139.68749999998,51186.61304638949,-0.06623920039661148,0.04564096372366731,57761.79704623111,-0.019985651089857278,0.02285713660395287,56438.476383194815,-0.03125808676659483,0.022541334724021398
Bitcoin,2024-09-08,2024-09-03,54841.56641,51964.23214702189,-0.02513303817692327,0.0552882475010572,57844.78769032627,-0.04307794155196388,0.04594942706605947,56193.031540035474,-0.045195960023779416,0.03647920798120599
Bitcoin,2024-09-09,2024-09-03,57019.53516,55418.98509734016,0.019237341765047038,0.10949583374205303,57927.89757321524,-0.07218663105088902,0.07505811656498462,55948.65411001153,-0.07956694740736758,0.07085019536479414
Bitcoin,2024-09-10,2024-09-03,57648.710940000004,58053.880406559125,0.006293320272484941,0.08660533074681369,58011.12686621719,-0.051714154078300024,0.05458563959239561,55705.33945105846,-0.05674052719258015,0.04802377515000673
Bitcoin,2024-09-11,2024-09-10,57343.171879999994,58006.54672971784,-0.03484445435351641,0.047220439285240584,57731.50305073709,-0.040947667308622954,0.04381790379313408,57637.5484482404,-0.03856948637211429,0.03818218985113369
Bitcoin,2024-09-12,2024-09-10,58127.01171999996,58950.94582236468,-0.022959273097216713,0.055258858121943324,57814.41406324125,-0.0560718327785504,0.05894206926306149,57626.388117868635,-0.05434099728424335,0.05395370076326271
Bitcoin,2024-09-13,2024-09-10,60571.30077999993,62460.47942153303,0.0175171789203826,0.09813953336601243,57897.44414827309,-0.05888317343628507,0.061753409920796226,57615.229948466185,-0.06406820955869884,0.06368091303771828
Bitcoin,2024-09-14,2024-09-10,60005.12108999998,63748.842708929966,-0.03552307925421833,0.07635708486606044,57980.59347683842,-0.0199862756046495,0.02285651208916065,57604.07393961464,-0.02709335900579839,0.026706062484817838
Bitcoin,2024-09-15,2024-09-10,59182.835939999924,63247.07283563745,-0.04811282586908353,0.03230845980889694,58063.86222018869,-0.04307856606675609,0.04594880255126726,57592.92009089564,-0.04103123226298298,0.04064393574200243
Bitcoin,2024-09-16,2024-09-10,58192.507810000025,60943.23190540229,-0.08223528687487368,0.00802320510213232,58147.250549821256,-0.07218725556568124,0.0750574920501924,57581.76840189092,-0.07540221964657114,0.07501492312559059
Bitcoin,2024-09-17,2024-09-10,60308.53905999994,62632.86054633626,-0.012808742374736346,0.0675032680995924,58230.758637479776,-0.05171477859309224,0.0545850150776034,57570.6188721823,-0.05257579943178371,0.05218850291080317
Bitcoin,2024-09-18,2024-09-17,61649.67969000004,64278.26757556247,0.02271543914047694,0.10478033277923393,60395.606969811044,-0.04094011886914509,0.043825452232611944,60512.717810541726,-0.034995986747747884,0.041755689475500096
Bitcoin,2024-09-19,2024-09-17,62940.457030000056,68818.02809366031,0.02913509196340653,0.10735322318256657,60482.80058024486,-0.05606428433907253,0.058949617702539356,60717.5878224342,-0.050767497659876946,0.05752720038762912
Bitcoin,2024-09-20,2024-09-17,63192.97656,69971.40561819474,-0.023690256656207605,0.05693209778942223,60570.12007277644,-0.0588756249968072,0.06176095836027409,60923.15143599079,-0.060494709934332425,0.06725441266208468
Bitcoin,2024-09-21,2024-09-17,63394.83984000005,70319.5682800857,-0.0509766354892247,0.060903528631054075,60657.565629142744,-0.019978727165171628,0.02286406052863852,61129.410999448104,-0.023519859381431987,0.03027956210918424
Bitcoin,2024-09-22,2024-09-17,63648.71093999998,71064.91561325721,-0.02966699310366519,0.05075429257431528,60745.137431343115,-0.043071017627278226,0.045956350990745125,61336.36886899293,-0.03745773263861657,0.04421743536636884
Bitcoin,2024-09-23,2024-09-17,63329.8007800001,70961.05831260503,-0.046591757616389104,0.043666734360616896,60832.835661639656,-0.07217970712620338,0.07506504048967026,61544.02740878906,-0.07182872002220474,0.07858842274995699
Bitcoin,2024-09-24,2024-09-17,64301.96875000001,73126.04324414137,-0.010102685304182504,0.07020932517014625,60920.660502557585,-0.034711801662855285,0.03759713502632216,61752.388991004314,-0.0333888307807261,0.04014853350847835
Bitcoin,2024-09-25,2024-09-24,63143.14453000004,63094.60830856047,-0.06071201500277289,0.022802155305930896,64396.407663503305,-0.03401239147584121,0.036947593397907624,64682.425135899146,-0.032476558705682036,0.044275117517565944
Bitcoin,2024-09-26,2024-09-24,65181.01953000003,65954.6532712247,-0.003421018896686195,0.09208524912476156,64490.98527740035,-0.05603935005977275,0.05897455198183914,65065.132573583884,-0.048248069617811105,0.06004662842969496
Bitcoin,2024-09-27,2024-09-24,65790.66406,67574.82974624883,-0.01586802018681432,0.06440429707590063,64585.70179539741,-0.05688579543109393,0.059820997353160384,65450.10438188476,-0.05527254706977171,0.06707110588165566
Bitcoin,2024-09-28,2024-09-24,65887.64844000006,68179.34630622245,-0.0359241615719387,0.053736374008779716,64680.55742149992,-0.019953792885871843,0.022888994807938306,65837.35395843608,-0.02100043133936614,0.03279899015125009
Bitcoin,2024-09-29,2024-09-24,65635.30468999999,67763.4712827105,-0.04632904362305391,0.034092242054926565,64775.55236001298,-0.043046083347978444,0.04598128527004491,66226.89478014209,-0.03493830459655073,0.04673686340843468
Bitcoin,2024-09-30,2024-09-24,63329.500000000044,63420.33673754539,-0.11136794536493272,-0.021109453387926726,64870.6868155417,-0.07215477284690358,0.07508997476897006,66618.74040364605,-0.06930929198013888,0.08110785079202285
