unique_id,ds,cutoff,AutoNBEATSx,AutoTSMixerx,AutoiTransformer,AutoBiTCN,y
Bitcoin,2023-04-07,2023-03-12,23636.39,28104.047,21391.746,21149.305,27925.85938
Bitcoin,2023-04-08,2023-03-12,24168.902,28191.953,20605.566,20654.934,27947.79492
Bitcoin,2023-04-09,2023-03-12,24254.172,28334.812,21790.707,20950.594,28333.05078
Bitcoin,2023-04-10,2023-03-12,24494.922,28372.59,21193.25,20782.44,29652.98047
Bitcoin,2023-04-11,2023-03-12,24440.477,30330.207,22016.559,20888.928,30235.05859
Bitcoin,2023-04-12,2023-04-11,30059.785,29086.133,28510.895,30455.85,30139.05273
Bitcoin,2023-04-13,2023-04-11,30468.682,30080.588,28512.215,28539.043,30399.06641
Bitcoin,2023-04-14,2023-04-11,31495.578,29889.807,29191.41,25824.5,30485.69922
Bitcoin,2023-04-15,2023-04-11,30516.43,30076.03,29562.293,29722.896,30318.49609
Bitcoin,2023-04-16,2023-04-11,30946.688,30016.377,29327.883,30822.402,30315.35547
Bitcoin,2023-04-17,2023-04-11,30265.623,30056.445,29550.25,29902.342,29445.04492
Bitcoin,2023-04-18,2023-04-11,31131.027,31304.44,29537.982,29907.29,30397.55273
Bitcoin,2023-04-19,2023-04-11,31139.555,30457.979,29896.35,29613.746,28822.67969
Bitcoin,2023-04-20,2023-04-11,30580.781,30135.338,29765.729,30812.1,28245.98828
Bitcoin,2023-04-21,2023-04-11,31106.646,29537.807,30186.6,28847.453,27276.91016
Bitcoin,2023-04-22,2023-04-11,32014.348,30235.354,30514.209,29935.889,27817.5
Bitcoin,2023-04-23,2023-04-11,32245.432,29509.762,30398.355,31175.566,27591.38477
Bitcoin,2023-04-24,2023-04-11,31792.7,30445.36,31174.312,32451.07,27525.33984
Bitcoin,2023-04-25,2023-04-11,32490.336,29791.588,31948.377,22926.809,28307.59766
Bitcoin,2023-04-26,2023-04-11,33605.984,30083.277,31399.223,31165.904,28422.70117
Bitcoin,2023-04-27,2023-04-11,34666.08,29503.955,32035.826,28814.703,29473.78711
Bitcoin,2023-04-28,2023-04-11,34620.39,31435.889,32499.898,32815.992,29340.26172
Bitcoin,2023-04-29,2023-04-11,35016.9,30767.406,32693.021,31100.256,29248.48828
Bitcoin,2023-04-30,2023-04-11,35173.81,31991.68,33153.992,31984.166,29268.80664
Bitcoin,2023-05-01,2023-04-11,34444.36,30458.87,33264.707,33058.86,28091.56836
Bitcoin,2023-05-02,2023-04-11,33251.938,30316.191,33279.82,33163.93,28680.53711
Bitcoin,2023-05-03,2023-04-11,32839.914,29103.314,33640.67,32695.627,29006.30859
Bitcoin,2023-05-04,2023-04-11,33897.258,31514.074,33429.113,33029.598,28847.71094
Bitcoin,2023-05-05,2023-04-11,33779.977,28954.592,34304.184,30499.672,29534.38477
Bitcoin,2023-05-06,2023-04-11,33216.883,30440.66,34813.277,30601.654,28904.62305
Bitcoin,2023-05-07,2023-04-11,32790.156,29286.186,34257.367,31525.13,28454.97852
Bitcoin,2023-05-08,2023-04-11,33462.055,30176.18,34691.21,34035.824,27694.27344
Bitcoin,2023-05-09,2023-04-11,34804.844,29448.586,34634.01,34684.258,27658.77539
Bitcoin,2023-05-10,2023-04-11,35033.844,30829.52,34942.85,32240.01,27621.75586
Bitcoin,2023-05-11,2023-04-11,35486.336,29350.79,34962.53,33743.96,27000.78906
Bitcoin,2023-05-12,2023-05-11,27427.29,27886.02,27681.07,25719.488,26804.99023
Bitcoin,2023-05-13,2023-05-11,27875.363,28226.85,28302.387,26917.719,26784.07813
Bitcoin,2023-05-14,2023-05-11,27415.344,27804.527,28194.305,26731.613,26930.63867
Bitcoin,2023-05-15,2023-05-11,27196.99,27216.422,28061.668,26128.277,27192.69336
Bitcoin,2023-05-16,2023-05-11,26586.758,27495.045,28083.818,26389.57,27036.65039
Bitcoin,2023-05-17,2023-05-11,26471.53,27502.738,28066.266,26258.602,27398.80273
Bitcoin,2023-05-18,2023-05-11,27071.107,27677.432,28257.258,25862.227,26832.20898
Bitcoin,2023-05-19,2023-05-11,27702.688,28156.05,27726.365,25910.027,26890.12891
Bitcoin,2023-05-20,2023-05-11,27339.49,27247.822,28044.102,25833.723,27129.58594
Bitcoin,2023-05-21,2023-05-11,27289.633,27699.045,28523.348,25171.312,26753.82617
Bitcoin,2023-05-22,2023-05-11,27820.615,27284.973,28388.59,26468.777,26851.27734
Bitcoin,2023-05-23,2023-05-11,27676.914,27594.332,28350.408,26758.32,27225.72656
Bitcoin,2023-05-24,2023-05-11,27192.21,27654.754,27969.072,26794.219,26334.81836
Bitcoin,2023-05-25,2023-05-11,27337.768,26776.527,28428.463,26147.545,26476.20703
Bitcoin,2023-05-26,2023-05-11,27680.54,27766.785,28789.13,26635.232,26719.29102
Bitcoin,2023-05-27,2023-05-11,27971.932,27281.81,27881.594,26950.951,26868.35352
Bitcoin,2023-05-28,2023-05-11,27985.566,26856.959,27822.05,25565.469,28085.64648
Bitcoin,2023-05-29,2023-05-11,28315.83,27673.373,28418.26,27051.016,27745.88477
Bitcoin,2023-05-30,2023-05-11,28259.25,26382.598,28384.04,26798.053,27702.34961
Bitcoin,2023-05-31,2023-05-11,27233.832,26780.773,28236.195,25694.578,27219.6582
Bitcoin,2023-06-01,2023-05-11,27126.982,26551.637,28266.791,26590.494,26819.97266
Bitcoin,2023-06-02,2023-05-11,27708.434,26844.348,28279.271,26789.998,27249.58984
Bitcoin,2023-06-03,2023-05-11,27912.498,26946.115,28337.13,26569.27,27075.12891
Bitcoin,2023-06-04,2023-05-11,27880.41,26314.75,28977.93,26280.264,27119.06641
Bitcoin,2023-06-05,2023-05-11,28369.143,26854.473,28076.816,27110.86,25760.09766
Bitcoin,2023-06-06,2023-05-11,28321.596,25673.568,28882.412,27040.076,27238.7832
Bitcoin,2023-06-07,2023-05-11,28661.434,26949.633,28574.725,25102.117,26345.99805
Bitcoin,2023-06-08,2023-05-11,28984.168,26274.938,29158.01,26547.885,26508.2168
Bitcoin,2023-06-09,2023-05-11,28259.629,26675.691,28930.99,27639.756,26480.375
Bitcoin,2023-06-10,2023-05-11,27946.193,26710.158,28426.312,26969.459,25851.24023
Bitcoin,2023-06-11,2023-06-10,25445.666,26150.117,23874.04,28409.562,25940.16797
Bitcoin,2023-06-12,2023-06-10,25526.535,26032.482,23498.719,28176.5,25902.5
Bitcoin,2023-06-13,2023-06-10,25363.355,26610.797,22801.2,28398.867,25918.72852
Bitcoin,2023-06-14,2023-06-10,25711.477,26144.398,23622.79,28626.207,25124.67578
Bitcoin,2023-06-15,2023-06-10,25808.957,25957.555,23326.352,28672.04,25576.39453
Bitcoin,2023-06-16,2023-06-10,25567.379,26149.488,24060.127,28385.762,26327.46289
Bitcoin,2023-06-17,2023-06-10,25810.336,26504.191,23919.021,28511.875,26510.67578
Bitcoin,2023-06-18,2023-06-10,25912.174,26534.97,23235.207,28674.11,26336.21289
Bitcoin,2023-06-19,2023-06-10,25770.965,26360.707,24158.662,28647.86,26851.0293
Bitcoin,2023-06-20,2023-06-10,25985.945,26099.424,23599.75,28565.332,28327.48828
Bitcoin,2023-06-21,2023-06-10,25849.688,26544.508,24150.918,28599.496,30027.29688
Bitcoin,2023-06-22,2023-06-10,26059.285,26289.71,23368.258,28504.367,29912.28125
Bitcoin,2023-06-23,2023-06-10,25898.719,26152.523,23097.15,28675.496,30695.46875
Bitcoin,2023-06-24,2023-06-10,25597.428,26720.762,23563.027,29111.758,30548.69531
Bitcoin,2023-06-25,2023-06-10,26101.832,26903.852,23801.258,28517.844,30480.26172
Bitcoin,2023-06-26,2023-06-10,26060.518,26700.832,23005.611,28254.371,30271.13086
Bitcoin,2023-06-27,2023-06-10,25712.883,26741.457,24254.795,29159.809,30688.16406
Bitcoin,2023-06-28,2023-06-10,25982.33,26507.988,23346.648,28792.059,30086.24609
Bitcoin,2023-06-29,2023-06-10,26207.121,26883.285,24473.963,28787.309,30445.35156
Bitcoin,2023-06-30,2023-06-10,25967.291,26692.25,24438.848,29372.566,30477.25195
Bitcoin,2023-07-01,2023-06-10,26370.535,26668.7,23261.898,28888.61,30590.07813
Bitcoin,2023-07-02,2023-06-10,26244.67,26671.773,23172.336,28616.29,30620.76953
Bitcoin,2023-07-03,2023-06-10,26617.79,27153.277,23234.328,28733.246,31156.43945
Bitcoin,2023-07-04,2023-06-10,26600.586,26990.504,22922.033,28601.129,30777.58203
Bitcoin,2023-07-05,2023-06-10,26440.328,27169.754,22787.32,29277.062,30514.16602
Bitcoin,2023-07-06,2023-06-10,26779.355,27389.457,23252.352,29028.383,29909.33789
Bitcoin,2023-07-07,2023-06-10,26956.828,26461.902,23220.68,28875.754,30342.26563
Bitcoin,2023-07-08,2023-06-10,26720.508,26886.797,21672.805,28827.863,30292.54102
Bitcoin,2023-07-09,2023-06-10,26855.082,26462.445,21749.658,29203.602,30171.23438
Bitcoin,2023-07-10,2023-06-10,26562.793,26602.484,21890.94,29107.027,30414.4707
Bitcoin,2023-07-11,2023-07-10,30533.65,28079.281,30589.67,29323.771,30620.95117
Bitcoin,2023-07-12,2023-07-10,30540.24,28851.94,30502.773,29715.207,30391.64648
Bitcoin,2023-07-13,2023-07-10,30588.523,28851.67,29849.342,30095.168,31476.04883
Bitcoin,2023-07-14,2023-07-10,30661.06,28913.695,30688.113,30235.387,30334.06836
Bitcoin,2023-07-15,2023-07-10,30457.047,28635.44,30954.426,29869.453,30295.80664
Bitcoin,2023-07-16,2023-07-10,30731.73,28093.184,30936.021,30051.738,30249.13281
Bitcoin,2023-07-17,2023-07-10,30694.27,28112.234,30661.941,29975.627,30145.88867
Bitcoin,2023-07-18,2023-07-10,30671.113,29362.908,30605.135,30412.139,29856.5625
Bitcoin,2023-07-19,2023-07-10,30712.273,28145.81,29877.889,29851.666,29913.92383
Bitcoin,2023-07-20,2023-07-10,30538.734,29187.28,30363.264,30593.502,29792.01563
Bitcoin,2023-07-21,2023-07-10,30329.207,28714.62,30587.658,29929.25,29908.74414
Bitcoin,2023-07-22,2023-07-10,30400.186,28346.041,30878.555,30752.482,29771.80273
Bitcoin,2023-07-23,2023-07-10,30386.979,27988.045,30831.51,30227.812,30084.53906
Bitcoin,2023-07-24,2023-07-10,30297.525,29130.55,30424.975,29942.092,29176.91602
Bitcoin,2023-07-25,2023-07-10,30204.996,28163.057,30455.008,30403.438,29227.39063
Bitcoin,2023-07-26,2023-07-10,30152.285,28974.78,31240.236,29519.07,29354.97266
Bitcoin,2023-07-27,2023-07-10,29996.129,29215.133,31080.28,30288.773,29210.68945
Bitcoin,2023-07-28,2023-07-10,30059.207,28937.395,30764.506,29776.81,29319.24609
Bitcoin,2023-07-29,2023-07-10,29867.047,28776.904,31054.727,29739.082,29356.91797
Bitcoin,2023-07-30,2023-07-10,29686.703,27471.11,30721.932,30307.816,29275.30859
Bitcoin,2023-07-31,2023-07-10,29761.236,28507.598,30434.768,30189.898,29230.11133
Bitcoin,2023-08-01,2023-07-10,29809.17,27912.797,30521.97,30297.605,29675.73242
Bitcoin,2023-08-02,2023-07-10,29528.57,28166.207,30296.664,30672.541,29151.95898
Bitcoin,2023-08-03,2023-07-10,29665.066,28774.193,29998.877,29510.328,29178.67969
Bitcoin,2023-08-04,2023-07-10,29382.158,28854.793,30660.854,30419.646,29074.0918
Bitcoin,2023-08-05,2023-07-10,29315.416,28058.938,30014.285,30561.791,29042.12695
Bitcoin,2023-08-06,2023-07-10,29395.291,28440.547,30960.229,30304.156,29041.85547
Bitcoin,2023-08-07,2023-07-10,29523.393,29523.365,29352.953,30550.125,29180.57813
Bitcoin,2023-08-08,2023-07-10,29320.527,29545.512,30154.004,30152.465,29765.49219
Bitcoin,2023-08-09,2023-07-10,29349.658,28882.918,29743.844,30359.57,29561.49414
Bitcoin,2023-08-10,2023-08-09,29399.13,30509.611,30062.594,30300.084,29429.5918
Bitcoin,2023-08-11,2023-08-09,29866.803,28552.219,30169.973,30170.178,29397.71484
Bitcoin,2023-08-12,2023-08-09,30072.547,29449.375,30188.691,30423.146,29415.96484
Bitcoin,2023-08-13,2023-08-09,29996.16,29128.803,30217.125,29576.691,29282.91406
Bitcoin,2023-08-14,2023-08-09,29855.037,28738.992,30240.568,30310.996,29408.44336
Bitcoin,2023-08-15,2023-08-09,29845.428,28403.842,30106.959,29953.814,29170.34766
Bitcoin,2023-08-16,2023-08-09,30737.537,28830.0,30249.078,29560.035,28701.7793
Bitcoin,2023-08-17,2023-08-09,30762.139,29436.906,30291.828,29645.896,26664.55078
Bitcoin,2023-08-18,2023-08-09,30468.492,29262.484,30221.393,30093.467,26049.55664
Bitcoin,2023-08-19,2023-08-09,30695.152,29439.857,30356.434,29717.11,26096.20508
Bitcoin,2023-08-20,2023-08-09,30776.986,29692.373,30487.438,30367.076,26189.58398
Bitcoin,2023-08-21,2023-08-09,30892.06,29581.5,30576.502,30073.379,26124.14063
Bitcoin,2023-08-22,2023-08-09,30924.547,30818.668,30237.182,30326.25,26031.65625
Bitcoin,2023-08-23,2023-08-09,31251.86,28896.176,30543.188,30800.87,26431.64063
Bitcoin,2023-08-24,2023-08-09,31155.215,30231.574,30618.16,30439.27,26162.37305
Bitcoin,2023-08-25,2023-08-09,31145.188,30351.25,30713.215,29777.236,26047.66797
Bitcoin,2023-08-26,2023-08-09,31323.818,28863.469,30563.76,29880.725,26008.46289
Bitcoin,2023-08-27,2023-08-09,31279.027,30432.207,30695.514,30891.773,26089.69336
Bitcoin,2023-08-28,2023-08-09,30837.861,29975.395,30930.043,30752.205,26106.15039
Bitcoin,2023-08-29,2023-08-09,31191.8,29697.998,30974.963,30808.705,27727.39258
Bitcoin,2023-08-30,2023-08-09,31156.66,29367.906,30865.766,29844.232,27297.26563
Bitcoin,2023-08-31,2023-08-09,31322.78,30200.521,31014.627,30488.342,25931.47266
Bitcoin,2023-09-01,2023-08-09,31186.797,29057.252,31168.271,30192.143,25800.72461
Bitcoin,2023-09-02,2023-08-09,31263.791,29567.393,31076.197,30800.318,25868.79883
Bitcoin,2023-09-03,2023-08-09,31967.006,29724.092,31349.027,30602.53,25969.56641
Bitcoin,2023-09-04,2023-08-09,31981.652,30637.854,31374.938,30300.004,25812.41602
Bitcoin,2023-09-05,2023-08-09,32040.672,28871.547,31782.697,30533.58,25779.98242
Bitcoin,2023-09-06,2023-08-09,31887.273,30053.473,31875.17,30247.701,25753.23633
Bitcoin,2023-09-07,2023-08-09,32275.27,28940.219,32015.318,31037.688,26240.19531
Bitcoin,2023-09-08,2023-08-09,32380.955,30437.084,32178.523,30349.854,25905.6543
Bitcoin,2023-09-09,2023-09-08,25774.598,25060.785,25586.902,28254.703,25895.67773
Bitcoin,2023-09-10,2023-09-08,25914.662,25865.504,25586.766,28979.93,25832.22656
Bitcoin,2023-09-11,2023-09-08,25896.697,24816.734,25442.766,29036.71,25162.6543
Bitcoin,2023-09-12,2023-09-08,25842.934,25012.793,25457.107,29491.832,25833.34375
Bitcoin,2023-09-13,2023-09-08,25697.652,25019.77,25494.727,29037.273,26228.32422
Bitcoin,2023-09-14,2023-09-08,25843.348,24802.91,25674.36,28674.2,26539.67383
Bitcoin,2023-09-15,2023-09-08,25739.977,25015.383,25605.727,29366.066,26608.69336
Bitcoin,2023-09-16,2023-09-08,25574.793,24940.59,25327.229,28733.68,26568.28125
Bitcoin,2023-09-17,2023-09-08,25884.037,25230.809,25602.89,28667.27,26534.1875
Bitcoin,2023-09-18,2023-09-08,25841.393,25140.152,25455.377,29491.336,26754.28125
Bitcoin,2023-09-19,2023-09-08,25737.217,24839.504,25534.363,29098.969,27211.11719
Bitcoin,2023-09-20,2023-09-08,25733.295,25196.008,25422.82,28825.797,27132.00781
Bitcoin,2023-09-21,2023-09-08,25737.566,24931.527,25513.68,29155.367,26567.63281
Bitcoin,2023-09-22,2023-09-08,25591.062,24733.426,25638.445,28727.637,26579.56836
Bitcoin,2023-09-23,2023-09-08,25912.25,25677.148,25632.44,28484.145,26579.39063
Bitcoin,2023-09-24,2023-09-08,25820.23,25357.508,25565.215,28964.797,26256.82617
Bitcoin,2023-09-25,2023-09-08,25880.406,24823.674,25628.102,28950.316,26298.48047
Bitcoin,2023-09-26,2023-09-08,25998.06,25893.746,25706.807,29029.664,26217.25
Bitcoin,2023-09-27,2023-09-08,25931.027,26127.91,25499.902,29067.387,26352.7168
Bitcoin,2023-09-28,2023-09-08,25861.148,24869.453,25492.512,29022.398,27021.54688
Bitcoin,2023-09-29,2023-09-08,25996.652,26126.1,25524.393,29488.512,26911.7207
Bitcoin,2023-09-30,2023-09-08,26172.387,25122.52,25549.043,28806.996,26967.91602
Bitcoin,2023-10-01,2023-09-08,25781.877,25612.035,25636.857,29742.305,27983.75
Bitcoin,2023-10-02,2023-09-08,25995.816,25592.992,25649.848,28932.18,27530.78516
Bitcoin,2023-10-03,2023-09-08,25777.871,25865.848,25577.266,28976.543,27429.97852
Bitcoin,2023-10-04,2023-09-08,25792.855,26040.441,25505.707,29235.523,27799.39453
Bitcoin,2023-10-05,2023-09-08,25855.26,25479.156,25437.809,29484.273,27415.91211
Bitcoin,2023-10-06,2023-09-08,25583.574,26242.504,25409.953,29388.719,27946.59766
Bitcoin,2023-10-07,2023-09-08,25705.691,25937.334,25405.992,29383.703,27968.83984
Bitcoin,2023-10-08,2023-09-08,25822.383,26399.697,25248.98,29828.059,27935.08984
Bitcoin,2023-10-09,2023-10-08,28280.379,27478.89,28486.598,27826.895,27583.67773
Bitcoin,2023-10-10,2023-10-08,28533.988,27880.55,28665.742,27720.695,27391.01953
Bitcoin,2023-10-11,2023-10-08,28966.652,27886.012,28613.668,27481.688,26873.32031
Bitcoin,2023-10-12,2023-10-08,28362.922,27681.316,28598.945,27269.34,26756.79883
Bitcoin,2023-10-13,2023-10-08,28465.605,27561.691,28510.281,27656.004,26862.375
Bitcoin,2023-10-14,2023-10-08,28038.121,27640.703,28604.477,27679.035,26861.70703
Bitcoin,2023-10-15,2023-10-08,28191.895,27992.086,28691.895,27093.363,27159.65234
Bitcoin,2023-10-16,2023-10-08,27632.441,27453.43,28687.227,27411.16,28519.4668
Bitcoin,2023-10-17,2023-10-08,27574.367,27802.598,28828.062,27904.617,28415.74805
Bitcoin,2023-10-18,2023-10-08,27331.363,27447.04,28939.82,27166.674,28328.3418
Bitcoin,2023-10-19,2023-10-08,26129.191,27406.035,29142.375,27092.012,28719.80664
Bitcoin,2023-10-20,2023-10-08,25815.412,27345.848,29086.977,27895.508,29682.94922
Bitcoin,2023-10-21,2023-10-08,25488.59,27526.008,29095.465,27636.332,29918.41211
Bitcoin,2023-10-22,2023-10-08,25331.568,27081.23,28943.871,27529.555,29993.89648
Bitcoin,2023-10-23,2023-10-08,24497.79,27279.91,28942.648,27393.602,33086.23438
Bitcoin,2023-10-24,2023-10-08,24382.072,26972.203,28926.387,27140.836,33901.52734
Bitcoin,2023-10-25,2023-10-08,23656.906,27586.86,28730.184,26427.164,34502.82031
Bitcoin,2023-10-26,2023-10-08,23800.535,26997.2,28687.027,27818.809,34156.64844
Bitcoin,2023-10-27,2023-10-08,23639.605,27290.648,28332.336,27596.055,33909.80078
Bitcoin,2023-10-28,2023-10-08,22989.473,26974.709,28284.355,27844.117,34089.57422
Bitcoin,2023-10-29,2023-10-08,23162.715,27244.422,28214.898,26764.508,34538.48047
Bitcoin,2023-10-30,2023-10-08,22971.39,26849.191,28029.898,27290.129,34502.36328
Bitcoin,2023-10-31,2023-10-08,22751.48,26822.398,27996.52,27405.39,34667.78125
Bitcoin,2023-11-01,2023-10-08,23494.965,26478.996,28069.484,27476.73,35437.25391
Bitcoin,2023-11-02,2023-10-08,22815.973,26818.05,28121.07,27501.484,34938.24219
Bitcoin,2023-11-03,2023-10-08,22346.621,26412.703,28040.738,27715.082,34732.32422
Bitcoin,2023-11-04,2023-10-08,22743.617,26845.965,28201.074,28218.777,35082.19531
Bitcoin,2023-11-05,2023-10-08,22778.723,26418.547,28138.52,27451.312,35049.35547
Bitcoin,2023-11-06,2023-10-08,22584.576,26768.74,28337.125,27134.896,35037.37109
Bitcoin,2023-11-07,2023-10-08,22417.93,26520.48,28045.742,26932.568,35443.5625
Bitcoin,2023-11-08,2023-11-07,35067.363,37035.19,35921.188,31686.879,35655.27734
Bitcoin,2023-11-09,2023-11-07,34877.336,35333.28,35697.742,31751.111,36693.125
Bitcoin,2023-11-10,2023-11-07,34604.758,37469.11,36361.69,31742.81,37313.96875
Bitcoin,2023-11-11,2023-11-07,34502.555,37529.11,35843.906,31849.898,37138.05078
Bitcoin,2023-11-12,2023-11-07,34216.31,36254.965,36463.418,31767.787,37054.51953
Bitcoin,2023-11-13,2023-11-07,33557.492,38118.14,36888.0,31999.678,36502.35547
Bitcoin,2023-11-14,2023-11-07,33566.28,36949.105,36415.49,31924.557,35537.64063
Bitcoin,2023-11-15,2023-11-07,32756.213,39048.258,35918.953,31855.633,37880.58203
Bitcoin,2023-11-16,2023-11-07,32920.695,36630.664,36286.83,32112.32,36154.76953
Bitcoin,2023-11-17,2023-11-07,32150.174,39292.11,36078.953,32141.496,36596.68359
Bitcoin,2023-11-18,2023-11-07,32592.664,38854.82,35927.977,32476.814,36585.70313
Bitcoin,2023-11-19,2023-11-07,32282.678,38970.312,36402.844,32724.178,37386.54688
Bitcoin,2023-11-20,2023-11-07,32221.045,39212.086,36247.773,32913.582,37476.95703
Bitcoin,2023-11-21,2023-11-07,32763.783,39564.13,36367.844,32444.57,35813.8125
Bitcoin,2023-11-22,2023-11-07,32790.91,40560.8,36712.117,32903.992,37432.33984
Bitcoin,2023-11-23,2023-11-07,32894.09,39142.43,36484.945,32924.758,37289.62109
Bitcoin,2023-11-24,2023-11-07,32542.896,40049.773,36115.3,32717.46,37720.28125
Bitcoin,2023-11-25,2023-11-07,33037.184,39785.688,36377.906,32746.832,37796.79297
Bitcoin,2023-11-26,2023-11-07,33239.04,40269.06,36526.996,32880.46,37479.12109
Bitcoin,2023-11-27,2023-11-07,33536.414,39631.344,35588.555,32957.1,37254.16797
Bitcoin,2023-11-28,2023-11-07,33207.227,39089.64,36472.812,33349.684,37831.08594
Bitcoin,2023-11-29,2023-11-07,33105.273,39819.57,36018.46,33266.348,37858.49219
Bitcoin,2023-11-30,2023-11-07,33379.324,38946.83,36425.17,32965.766,37712.74609
Bitcoin,2023-12-01,2023-11-07,33496.945,41625.016,36941.883,33028.39,38688.75
Bitcoin,2023-12-02,2023-11-07,33828.266,40262.1,37330.133,33442.934,39476.33203
Bitcoin,2023-12-03,2023-11-07,33981.188,40455.742,36306.938,33276.39,39978.39063
Bitcoin,2023-12-04,2023-11-07,33783.117,40912.8,35955.406,33295.08,41980.09766
Bitcoin,2023-12-05,2023-11-07,32973.02,40769.156,36311.113,33875.152,44080.64844
Bitcoin,2023-12-06,2023-11-07,33565.93,35702.883,36535.035,33462.92,43746.44531
Bitcoin,2023-12-07,2023-11-07,32970.5,38961.242,36519.13,34103.688,43292.66406
Bitcoin,2023-12-08,2023-12-07,43305.29,41399.875,44598.156,38083.78,44166.60156
Bitcoin,2023-12-09,2023-12-07,43464.36,41521.746,44779.016,38820.758,43725.98438
Bitcoin,2023-12-10,2023-12-07,43645.67,41823.695,45357.695,38593.258,43779.69922
Bitcoin,2023-12-11,2023-12-07,43279.945,42524.64,43651.895,38072.59,41243.83203
Bitcoin,2023-12-12,2023-12-07,43366.977,42624.49,45074.117,38498.92,41450.22266
Bitcoin,2023-12-13,2023-12-07,43099.633,42295.42,45660.266,39236.383,42890.74219
Bitcoin,2023-12-14,2023-12-07,43396.24,42296.414,44856.477,39255.67,43023.97266
Bitcoin,2023-12-15,2023-12-07,42786.844,42892.78,44487.29,39689.555,41929.75781
Bitcoin,2023-12-16,2023-12-07,43428.105,42583.17,45198.67,39116.973,42240.11719
Bitcoin,2023-12-17,2023-12-07,43179.258,43784.508,43886.29,38365.727,41364.66406
Bitcoin,2023-12-18,2023-12-07,42601.383,43692.812,44662.633,37560.918,42623.53906
Bitcoin,2023-12-19,2023-12-07,43150.79,44122.617,45155.062,39998.43,42270.52734
Bitcoin,2023-12-20,2023-12-07,43438.406,44220.227,44574.57,40140.14,43652.25
Bitcoin,2023-12-21,2023-12-07,42959.277,42959.562,45078.453,38787.426,43869.15234
Bitcoin,2023-12-22,2023-12-07,43027.223,43638.953,44326.53,39343.344,43997.90234
Bitcoin,2023-12-23,2023-12-07,43098.1,44352.18,44470.117,35638.17,43739.54297
Bitcoin,2023-12-24,2023-12-07,43522.297,43727.04,43611.203,40117.047,43016.11719
Bitcoin,2023-12-25,2023-12-07,43233.57,44737.805,44968.484,39676.223,43613.14063
Bitcoin,2023-12-26,2023-12-07,43365.297,44524.445,44419.97,39756.71,42520.40234
Bitcoin,2023-12-27,2023-12-07,43237.297,44480.867,45480.016,39538.508,43442.85547
Bitcoin,2023-12-28,2023-12-07,43748.348,45090.492,44374.023,39646.9,42627.85547
Bitcoin,2023-12-29,2023-12-07,43530.582,46423.15,45531.83,40119.863,42099.40234
Bitcoin,2023-12-30,2023-12-07,43805.633,45121.54,44017.57,40267.3,42156.90234
Bitcoin,2023-12-31,2023-12-07,43968.227,46163.875,45211.53,40347.14,42265.1875
Bitcoin,2024-01-01,2023-12-07,43793.78,46420.344,46297.36,40366.562,44167.33203
Bitcoin,2024-01-02,2023-12-07,44575.156,46447.273,45690.22,41281.227,44957.96875
Bitcoin,2024-01-03,2023-12-07,44445.117,46222.438,46378.65,40621.105,42848.17578
Bitcoin,2024-01-04,2023-12-07,44471.203,45470.46,46448.375,41149.64,44179.92188
Bitcoin,2024-01-05,2023-12-07,44458.22,46449.664,47232.03,41246.586,44162.69141
Bitcoin,2024-01-06,2023-12-07,44748.36,47124.64,46814.523,40907.586,43989.19531
Bitcoin,2024-01-07,2024-01-06,44784.395,45292.207,44356.24,49456.883,43943.09766
Bitcoin,2024-01-08,2024-01-06,44541.562,45772.465,44413.688,47588.31,46970.50391
Bitcoin,2024-01-09,2024-01-06,44024.79,45334.91,44696.43,48076.684,46139.73047
Bitcoin,2024-01-10,2024-01-06,45194.477,45784.11,44494.53,50002.91,46627.77734
Bitcoin,2024-01-11,2024-01-06,45572.348,46908.645,44915.125,51084.242,46368.58594
Bitcoin,2024-01-12,2024-01-06,45862.1,46059.234,44884.98,52081.723,42853.16797
Bitcoin,2024-01-13,2024-01-06,44838.547,45668.83,44630.293,50225.55,42842.38281
Bitcoin,2024-01-14,2024-01-06,46070.996,45443.68,44433.13,52208.688,41796.26953
Bitcoin,2024-01-15,2024-01-06,44688.008,45472.58,44736.008,49787.12,42511.96875
Bitcoin,2024-01-16,2024-01-06,45994.855,45772.52,44591.34,53376.69,43154.94531
Bitcoin,2024-01-17,2024-01-06,46465.617,45579.168,43943.36,53263.527,42742.65234
Bitcoin,2024-01-18,2024-01-06,45913.414,46079.285,44834.25,54135.04,41262.05859
Bitcoin,2024-01-19,2024-01-06,46021.047,46042.754,44881.31,55521.395,41618.40625
Bitcoin,2024-01-20,2024-01-06,46073.027,46837.758,43720.938,54425.96,41665.58594
Bitcoin,2024-01-21,2024-01-06,46688.27,48404.016,45025.246,55348.76,41545.78516
Bitcoin,2024-01-22,2024-01-06,46859.285,46981.914,44184.316,55802.094,39507.36719
Bitcoin,2024-01-23,2024-01-06,46800.605,46707.605,44162.17,56614.99,39845.55078
Bitcoin,2024-01-24,2024-01-06,47043.03,46897.246,45020.188,56125.332,40077.07422
Bitcoin,2024-01-25,2024-01-06,47347.77,46505.887,44585.555,57819.5,39933.80859
Bitcoin,2024-01-26,2024-01-06,47517.406,47923.746,43668.46,56747.27,41816.87109
Bitcoin,2024-01-27,2024-01-06,47812.11,47847.844,45135.94,59893.83,42120.05469
